,columns,missing values count
253,Sensor - 254,0
254,Sensor - 255,0
255,Sensor - 256,0
256,Sensor - 257,0
257,Sensor - 258,0
258,Sensor - 259,0
259,Sensor - 260,0
260,Sensor - 261,0
261,Sensor - 262,0
262,Sensor - 263,0
263,Sensor - 264,0
264,Sensor - 265,0
265,Sensor - 266,0
266,Sensor - 267,0
267,Sensor - 268,0
268,Sensor - 269,0
269,Sensor - 270,0
270,Sensor - 271,0
271,Sensor - 272,0
272,Sensor - 273,2
273,Sensor - 274,1
274,Sensor - 275,1
275,Sensor - 276,1
276,Sensor - 277,1
277,Sensor - 278,1
278,Sensor - 279,1
279,Sensor - 280,0
280,Sensor - 281,0
281,Sensor - 282,0
282,Sensor - 283,0
283,Sensor - 284,0
284,Sensor - 285,0
285,Sensor - 286,0
286,Sensor - 287,0
287,Sensor - 288,0
288,Sensor - 289,0
289,Sensor - 290,0
290,Sensor - 291,0
291,Sensor - 292,0
292,Sensor - 293,85
293,Sensor - 294,85
294,Sensor - 295,0
295,Sensor - 296,0
296,Sensor - 297,0
297,Sensor - 298,0
298,Sensor - 299,0
299,Sensor - 300,0
300,Sensor - 301,0
301,Sensor - 302,0
302,Sensor - 303,0
303,Sensor - 304,0
304,Sensor - 305,0
305,Sensor - 306,0
306,Sensor - 307,0
307,Sensor - 308,0
308,Sensor - 309,0
309,Sensor - 310,0
310,Sensor - 311,0
311,Sensor - 312,0
312,Sensor - 313,0
313,Sensor - 314,2
314,Sensor - 315,2
315,Sensor - 316,0
316,Sensor - 317,0
317,Sensor - 318,0
318,Sensor - 319,0
319,Sensor - 320,0
320,Sensor - 321,0
321,Sensor - 322,0
322,Sensor - 323,0
323,Sensor - 324,0
324,Sensor - 325,0
325,Sensor - 326,0
326,Sensor - 327,0
327,Sensor - 328,0
328,Sensor - 329,0
329,Sensor - 330,0
330,Sensor - 331,0
331,Sensor - 332,0
332,Sensor - 333,1
333,Sensor - 334,1
334,Sensor - 335,1
335,Sensor - 336,1
336,Sensor - 337,1
337,Sensor - 338,1
338,Sensor - 339,1
339,Sensor - 340,1
340,Sensor - 341,1
341,Sensor - 342,1
342,Sensor - 343,1
343,Sensor - 344,1
344,Sensor - 345,1
345,Sensor - 346,50
346,Sensor - 347,50
347,Sensor - 348,1
348,Sensor - 349,0
349,Sensor - 350,0
350,Sensor - 351,0
351,Sensor - 352,0
352,Sensor - 353,0
353,Sensor - 354,0
354,Sensor - 355,0
355,Sensor - 356,0
356,Sensor - 357,0
357,Sensor - 358,2
358,Sensor - 359,78
359,Sensor - 360,0
360,Sensor - 361,0
361,Sensor - 362,0
362,Sensor - 363,0
363,Sensor - 364,0
364,Sensor - 365,1
365,Sensor - 366,1
366,Sensor - 367,1
367,Sensor - 368,1
368,Sensor - 369,1
369,Sensor - 370,1
370,Sensor - 371,1
371,Sensor - 372,1
372,Sensor - 373,1
373,Sensor - 374,1
374,Sensor - 375,1
375,Sensor - 376,1
376,Sensor - 377,1
377,Sensor - 378,1
378,Sensor - 379,1
379,Sensor - 380,1
380,Sensor - 381,1
381,Sensor - 382,1
382,Sensor - 383,33
383,Sensor - 384,33
384,Sensor - 385,33
385,Sensor - 386,53
386,Sensor - 387,0
387,Sensor - 388,0
388,Sensor - 389,0
389,Sensor - 390,0
390,Sensor - 391,0
391,Sensor - 392,0
392,Sensor - 393,0
393,Sensor - 394,0
394,Sensor - 395,0
395,Sensor - 396,0
396,Sensor - 397,0
397,Sensor - 398,0
398,Sensor - 399,0
399,Sensor - 400,0
400,Sensor - 401,0
401,Sensor - 402,0
402,Sensor - 403,0
403,Sensor - 404,0
404,Sensor - 405,0
405,Sensor - 406,0
406,Sensor - 407,0
407,Sensor - 408,0
408,Sensor - 409,0
409,Sensor - 410,0
410,Sensor - 411,2
411,Sensor - 412,1
412,Sensor - 413,1
413,Sensor - 414,1
414,Sensor - 415,1
415,Sensor - 416,1
416,Sensor - 417,1
417,Sensor - 418,0
418,Sensor - 419,0
419,Sensor - 420,0
420,Sensor - 421,0
421,Sensor - 422,0
422,Sensor - 423,0
423,Sensor - 424,0
424,Sensor - 425,0
425,Sensor - 426,0
426,Sensor - 427,0
427,Sensor - 428,0
428,Sensor - 429,0
429,Sensor - 430,0
430,Sensor - 431,0
431,Sensor - 432,0
432,Sensor - 433,0
433,Sensor - 434,0
434,Sensor - 435,0
435,Sensor - 436,0
436,Sensor - 437,0
437,Sensor - 438,0
438,Sensor - 439,0
439,Sensor - 440,0
440,Sensor - 441,0
441,Sensor - 442,0
442,Sensor - 443,0
443,Sensor - 444,0
444,Sensor - 445,0
445,Sensor - 446,0
446,Sensor - 447,0
447,Sensor - 448,0
448,Sensor - 449,0
449,Sensor - 450,2
450,Sensor - 451,2
451,Sensor - 452,0
452,Sensor - 453,0
453,Sensor - 454,0
454,Sensor - 455,0
455,Sensor - 456,0
456,Sensor - 457,0
457,Sensor - 458,0
458,Sensor - 459,0
459,Sensor - 460,0
460,Sensor - 461,0
461,Sensor - 462,0
462,Sensor - 463,0
463,Sensor - 464,0
464,Sensor - 465,0
465,Sensor - 466,0
466,Sensor - 467,0
467,Sensor - 468,0
468,Sensor - 469,1
469,Sensor - 470,1
470,Sensor - 471,1
471,Sensor - 472,1
472,Sensor - 473,1
473,Sensor - 474,1
474,Sensor - 475,1
475,Sensor - 476,1
476,Sensor - 477,1
477,Sensor - 478,1
478,Sensor - 479,1
479,Sensor - 480,1
480,Sensor - 481,1
481,Sensor - 482,1
482,Sensor - 483,0
483,Sensor - 484,0
484,Sensor - 485,0
485,Sensor - 486,0
486,Sensor - 487,0
487,Sensor - 488,0
488,Sensor - 489,0
489,Sensor - 490,0
490,Sensor - 491,0
491,Sensor - 492,2
492,Sensor - 493,78
493,Sensor - 494,0
494,Sensor - 495,0
495,Sensor - 496,0
496,Sensor - 497,0
497,Sensor - 498,0
498,Sensor - 499,1
499,Sensor - 500,1
500,Sensor - 501,1
501,Sensor - 502,1
502,Sensor - 503,1
503,Sensor - 504,1
504,Sensor - 505,1
505,Sensor - 506,1
506,Sensor - 507,1
507,Sensor - 508,1
508,Sensor - 509,1
509,Sensor - 510,1
510,Sensor - 511,1
511,Sensor - 512,1
512,Sensor - 513,1
513,Sensor - 514,1
514,Sensor - 515,1
515,Sensor - 516,1
516,Sensor - 517,33
517,Sensor - 518,33
518,Sensor - 519,33
519,Sensor - 520,53
520,Sensor - 521,0
521,Sensor - 522,0
522,Sensor - 523,0
523,Sensor - 524,0
524,Sensor - 525,0
525,Sensor - 526,0
526,Sensor - 527,0
527,Sensor - 528,0
528,Sensor - 529,0
529,Sensor - 530,0
530,Sensor - 531,0
531,Sensor - 532,0
532,Sensor - 533,0
533,Sensor - 534,0
534,Sensor - 535,0
535,Sensor - 536,0
536,Sensor - 537,0
537,Sensor - 538,0
538,Sensor - 539,0
539,Sensor - 540,0
540,Sensor - 541,0
541,Sensor - 542,0
542,Sensor - 543,0
543,Sensor - 544,0
544,Sensor - 545,0
545,Sensor - 546,0
546,Sensor - 547,1
547,Sensor - 548,1
548,Sensor - 549,1
549,Sensor - 550,1
550,Sensor - 551,1
551,Sensor - 552,1
552,Sensor - 553,1
553,Sensor - 554,1
554,Sensor - 555,1
555,Sensor - 556,1
556,Sensor - 557,1
557,Sensor - 558,1
558,Sensor - 559,0
559,Sensor - 560,0
560,Sensor - 561,0
561,Sensor - 562,0
562,Sensor - 563,1
563,Sensor - 564,1
564,Sensor - 565,1
565,Sensor - 566,1
566,Sensor - 567,1
567,Sensor - 568,1
568,Sensor - 569,1
569,Sensor - 570,1
570,Sensor - 571,0
571,Sensor - 572,0
572,Sensor - 573,0
573,Sensor - 574,0
574,Sensor - 575,0
575,Sensor - 576,0
576,Sensor - 577,0
577,Sensor - 578,0
578,Sensor - 579,64
579,Sensor - 580,64
580,Sensor - 581,64
581,Sensor - 582,64
582,Sensor - 583,0
583,Sensor - 584,0
584,Sensor - 585,0
585,Sensor - 586,0
586,Sensor - 587,0
587,Sensor - 588,0
588,Sensor - 589,0
589,Sensor - 590,0
